input_product,matched_product,carbon_rating
Cappuc,"Capon, meat and skin, raw",4
MUTTI PEELED TOMS,Tomme cheese (PDO) from the French Bauges munntains,3
PLANT MENU TOFU,"Tofu, plain",1
NO1 LONGSTOCK MED 6,"Biscuit shortbread, with butter",1
ASPRGS BNDLE,"Asparagus, boiled/cooked in water",2
Iberico Dumpling,Chinese specialty or dumplings,2
Cappuccino,"Coffee with milk or Cappuccino, powder, instant",4
JS PARSLEY 30G,"Parsley, fresh",1
Americano,"American bass, raw",5
WR ESS SPINACH,"Spinach, puree",1
SALMON FILLETS,"Rillettes, salmon",4
BLCKBERRIES,"Blackberry, raw",1
Double Espresso,"Espresso coffee, not instant coffee, without sugar, ready-to-drink",1
Virgin Mary,"Sainte Maure cheese, from goat's milk",4
"Asparagus with Haye Farm Egg, Bottarga","Asparagus, boiled/cooked in water",2
Spermuta Rossa,"Sauce, pesto rosso, prepacked",2
Speri Verde,"Fruits dessert, all types (fruits dessert's sugar content is less than fruits compote but more than fruits compote reduced sugar)",1
PEA & HAM SOUP,"Soup, split peas, prepacked, to be reheated",1
San Pellegrino Limonata,"Mineral sparkling water (San Pellegrino), bottled, averagely mineralized",1
AUBERGINE,"Eggplant, raw",3
PETIT POTS,"Dauphiné-style creamed potatoes ""au gratin""",1
JS STRAWBERRIES 250G,"Strawberry, raw",1
lesco Finest Raw Jumbo King Prawns 165g,"Shrimp, frozen, raw",5
Coppa,Coppa,5
Walkers Variety Crisps 6pk,"Salty snacks, made from potato",2
Tesco Coriander 15g (c),"Coriander, fresh",1
CI BASIL POT LARGE,"Basil, dried",1
WR DORG HOUMOUS,"John dory, raw",5
Cherry Dessert,"Fruits dessert, all types (fruits dessert's sugar content is less than fruits compote but more than fruits compote reduced sugar)",1
*BAHLSN LBZ DRK CHOC,"Chinese cabbage (nappa cabbage or bok choy), raw",1
DIORALYTE BLACKCURRA,"Black currant, raw",1
TandoorChickenBreast,"Black seabream, raw",4
RWSE SQZY HON 340G,"Pork, rind, raw",1
PARMA HAM 80G,Parma dry-cured ham,5
500ml Kings Aberdeen Angus Steak,"Beef, hanger steak, raw",5
JS 2 SALMON FILLETS,"Rillettes, salmon",4
Blackened Chicken,"Chicken, breast, meat and skin, roasted/baked",4
Persimmon 0080656,"Persimmon, pulp, raw",1
ELDERFLOWER PRE,"Elderberry, berries, raw",1
KIT KAT CHUNKY DUO,"White bean stew, canned",1
Banana Each (c),"Banana, pulp, raw",2
CADBURY PICNIC,Chocolate bar with biscuit,4
HARICOTS VERTS CHAMPIGNONS,"Dauphiné-style creamed potatoes ""au gratin""",1
CARROT /COR SOUP,"Soup, carrots, prepacked, to be reheated",1
Chicken wings,"Chicken, wing, meat and skin, roasted/baked",4
Breakfast Tea,"Green tea, brewed, without sugar",1
MULINO SALTED CRACKE,"Anchovy, in salt (semi-preserved)",2
JS RED S/LESS GRAPE,"Grape, red, raw",1
JS COURGETTE,"Courgette or zucchini, pulp and peel, raw",1
ICLE CUCUMBER,"Cucumber, pulp, raw",3
W/T HAM SL 125G,"Cooked ham, choice, rind less and fatless",4
SWT GEM LETTUCE,"Lettuce, raw",1
Yeo Valley Greek Style Natural Yoghurt 450g,"Yogurt, Greek-style, plain",2
